รายได้ครอบครัว,หลักสูตรที่เข้าศึกษา,จัดการเรียนการสอนที่ศูนย์แม่ริม,ระดับรายได้,target,ปัจจัยสถาบันการศึกษา(avg),ปัจจัยด้านโปรแกรมการศึกษา/หลักสูตร(avg),ปัจจัยในการตัดสินใจ(avg),ปัจจัยด้านเหตุผลส่วนตัว(avg),ปัจจัยด้านสื่อและการประชาสัมพันธ์(avg)
"ไม่เกิน 10,000",สถิติประยุกต์ แขนงวิชาวิทยาการข้อมูลเชิงสถิติ,,1,1,3.8333333333333335,4.333333333333333,3.75,2.8,4.0
"10,001-20,000",วิทยาการคอมพิวเตอร์,,2,1,3.8333333333333335,3.8333333333333335,2.75,3.4,2.8
"ไม่เกิน 10,000",เทคโนโลยีเว็บ,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก ไกลที่อยู่อาศัยปัจจุบัน,1,1,4.5,4.666666666666667,4.0,4.2,5.0
"20,001-30,000",เทคโนโลยีสารสนเทศ,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,4.833333333333333,4.5,3.75,3.6,3.8
"10,001-20,000",เทคโนโลยีสารสนเทศ,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก ไกลที่อยู่ปัจจุบัน  แต่สามารถเดินทางไปเรียนได้ปัจจุบัน,2,1,2.6666666666666665,4.5,1.75,2.0,3.0
"10,001-20,000",เทคโนโลยีสารสนเทศ,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก ไกล เดินทางลำบากและค่าใช้จ่ายที่เพิ่มขึ้นในอนาคตหากมีแต่การสอนที่แม่ริม,2,1,2.8333333333333335,3.8333333333333335,2.75,2.2,3.2
"ไม่เกิน 10,000",เทคโนโลยีสารสนเทศ,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.8333333333333335,4.5,3.5,3.6,3.0
"10,001-20,000",เทคโนโลยีสารสนเทศ,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.5,3.8333333333333335,3.0,3.4,4.0
"10,001-20,000",เทคโนโลยีสารสนเทศ,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.3333333333333335,3.3333333333333335,3.5,2.8,3.2
"ไม่เกิน 10,000",ชีววิทยา,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.6666666666666665,4.166666666666667,2.25,4.0,3.0
"30,001 ขึ้นไป",ชีววิทยา,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก ไม่มีที่พัก  ไม่สะดวกในการเดินทาง,4,1,4.166666666666667,4.166666666666667,3.75,3.6,3.4
"10,001-20,000",ชีววิทยา,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.3333333333333335,3.3333333333333335,3.0,3.8,3.0
"30,001 ขึ้นไป",ชีววิทยา,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม  ข้อเสนอแนะ  เรื่องของการเดินทางไปศูนย์แม่ริมเพราะบางคนมีหออยู่ในตัวเมือง,4,0,4.0,4.5,3.5,2.4,3.2
"10,001-20,000",ชีววิทยา,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.6666666666666665,3.0,3.5,1.6,3.6
"ไม่เกิน 10,000",ชีววิทยา,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก ศูนย์แม่ริมอยู่ไกลจากบ้านมาก ไม่สามารถขอทุนอยู่หอได้ พิจารณาใช้เวลาและเงินมากขึ้นในการเดินทาง,1,1,2.3333333333333335,3.3333333333333335,3.0,1.0,1.0
"10,001-20,000",วิทยาศาสตร์และเทคโนโลยีสิ่งแวดล้อม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.0,3.6666666666666665,3.0,4.0,3.2
"30,001 ขึ้นไป",วิทยาศาสตร์และเทคโนโลยีสิ่งแวดล้อม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,4,0,3.5,3.5,3.5,3.4,3.4
"ไม่เกิน 10,000",วิทยาศาสตร์และสิ่งแวดล้อม,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก ไกลจากที่พัก,1,1,4.333333333333333,3.6666666666666665,3.25,2.4,3.8
"10,001-20,000",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม  ข้อเสนอแนะ  แจ้งล่วงหน้าก่อน  ไกลมาก,2,0,3.5,4.5,4.0,3.6,4.2
"ไม่เกิน 10,000",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.833333333333333,4.666666666666667,4.0,4.6,4.2
"30,001 ขึ้นไป",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,4,0,3.5,3.8333333333333335,3.5,3.2,3.8
"10,001-20,000",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.166666666666667,4.666666666666667,4.5,3.0,4.6
"10,001-20,000",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.3333333333333335,4.166666666666667,3.75,3.2,4.4
"10,001-20,000",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.8333333333333335,3.8333333333333335,3.0,2.0,3.6
"30,001 ขึ้นไป",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,4,0,4.5,4.666666666666667,4.25,4.6,4.6
0,เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,0,0,4.166666666666667,4.0,3.75,3.6,3.0
"10,001-20,000",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.0,4.0,4.0,4.0,4.0
"ไม่เกิน 10,000",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.5,4.5,4.25,2.6,4.0
"30,001 ขึ้นไป",เทคโนโลยีวิศวกรรมก่อสร้าง,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก ไกล                          ข้อเสนอแนะ  มีรถรับส่งด้วย,4,1,3.0,3.0,3.0,2.4,3.0
"10,001-20,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.333333333333333,5.0,4.0,3.8,4.8
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม  ข้อเสนอแนะ  มีการอนุญาตให้ใช้รถจักรยานยนต์ส่วนตัว,1,0,4.166666666666667,4.0,3.5,3.2,3.2
"20,001-30,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,4.166666666666667,3.6666666666666665,3.5,4.0,3.6
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,,1,1,3.6666666666666665,3.6666666666666665,3.0,2.6,3.4
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.5,4.166666666666667,3.75,3.8,5.0
"10,001-20,000",อาชีวอนามัยและความปลอดภัย,ข้อเสนอแนะ  อาจจะไปแค่บางช่วงดีกว่า,2,1,4.166666666666667,4.0,5.0,3.4,4.0
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.6666666666666665,3.8333333333333335,3.25,3.8,4.0
"10,001-20,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม  ข้อเสนอแนะ  อยากมีบริการรับส่ง,2,0,3.3333333333333335,4.833333333333333,3.25,2.6,4.0
"10,001-20,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.0,3.6666666666666665,3.5,3.4,4.0
"ไม่เกิน 10,000",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.3333333333333335,3.5,3.25,3.4,3.4
"ไม่เกิน 10,000",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม  ข้อเสนอแนะ  รถรับส่งฟรี,1,0,4.333333333333333,4.666666666666667,3.75,4.2,4.2
"30,001 ขึ้นไป",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,4,0,3.6666666666666665,4.5,5.0,2.6,3.2
"20,001-30,000 ",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,3.6666666666666665,4.0,3.25,4.0,3.8
"ไม่เกิน 10,000",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.166666666666667,4.333333333333333,4.25,4.2,4.6
"10,001-20,000",เทคโนโลยีวิศวกรรมก่อสร้าง,"ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม 
ข้อเสนอแนะ มีค่าใช้จ่ายการเดินสูงมาก",2,0,3.6666666666666665,4.0,3.5,3.6,3.8
"10,001-20,000",เทคโนโลยีวิศวกรรมก่อสร้าง,"ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก ไกล จากหอพัก
ข้อเสนอแนะ รถรับส่งฟรี",2,1,2.8333333333333335,2.8333333333333335,2.75,2.4,3.0
"10,001-20,000",เทคโนโลยีวิศวกรรมก่อสร้าง,"ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก ไกล จากหอพัก
ข้อเสนอแนะ รถรับส่งฟรี",2,1,3.1666666666666665,4.0,2.0,2.2,3.2
"30,001 ขึ้นไป",เทคโนโลยีวิศวกรรมก่อสร้าง,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก ทำงานในเมือง เสียเวลาทำงาน โดนหักเงินเดือน เพราะต้องเดินทางไกล,4,1,4.5,4.166666666666667,3.25,4.4,4.2
"10,001-20,000",เทคโนโลยีวิศวกรรมก่อสร้าง,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก ไกล,2,1,2.8333333333333335,3.3333333333333335,2.25,3.2,3.0
"10,001-20,000",เทคโนโลยีสถาปัตยกรรม,"ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม 
ข้อเสนอแนะ คณะสถาปัตยกรรมเรียนที่ศูนย์แม่ริม ซึ่งห่างไกลจากตัวเมือง ควรมีบริการหอพักนักศึกษา ทั้ง 4 ปี และเทียบโอน",2,0,1.5,2.3333333333333335,1.25,1.2,1.8
"20,001-30,000 ",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,4.0,4.0,2.25,2.6,4.2
"ไม่เกิน 10,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.1666666666666665,4.0,3.0,3.0,3.0
"ไม่เกิน 10,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.3333333333333335,3.6666666666666665,3.25,3.4,3.4
"20,001-30,000 ",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,4.0,4.333333333333333,4.25,4.0,4.4
"20,001-30,000 ",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,4.0,4.0,4.0,4.0,4.0
"10,001-20,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.166666666666667,3.6666666666666665,4.25,1.8,3.2
"10,001-20,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.666666666666667,4.833333333333333,2.75,2.6,3.6
"ไม่เกิน 10,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.8333333333333335,4.0,3.75,3.4,4.6
"10,001-20,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.0,4.166666666666667,4.0,1.8,4.0
"10,001-20,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.8333333333333335,4.0,3.5,3.2,3.6
"ไม่เกิน 10,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.5,3.0,1.5,2.8,3.0
"ไม่เกิน 10,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.5,3.0,1.5,2.8,3.0
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.5,3.3333333333333335,4.75,4.0,2.8
"20,001-30,000 ",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,4.0,4.0,4.0,2.0,4.0
"10,001-20,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.0,4.0,4.0,4.0,4.0
"10,001-20,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.0,3.0,3.0,3.0,3.0
"ไม่เกิน 10,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.5,3.8333333333333335,2.5,2.2,3.6
"10,001-20,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.0,4.0,4.0,4.0,4.0
"10,001-20,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.5,3.6666666666666665,4.75,4.6,3.8
"20,001-30,000 ",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,3.1666666666666665,3.3333333333333335,3.25,3.6,4.2
"10,001-20,000",เทคโนโลยีสถาปัตยกรรม,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก การเดินทางลำบาก,2,1,2.8333333333333335,3.3333333333333335,3.75,2.4,3.2
"30,001 ขึ้นไป",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,4,0,4.0,3.8333333333333335,3.75,4.4,3.6
"ไม่เกิน 10,000",เทคโนโลยีสถาปัตยกรรม,,1,1,4.333333333333333,4.666666666666667,3.75,4.0,4.4
"10,001-20,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.0,3.6666666666666665,2.25,2.4,2.6
"ไม่เกิน 10,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.1666666666666665,4.0,3.25,4.6,3.8
"ไม่เกิน 10,000",        คหกรรมศาสตร์           (การออกแบบแฟชั่นและสิ่งทอ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริมข้อเสนอแนะ อยากให้ทางมหาวิทยาลัยจัดรถประจำทางให้นักศึกษา,1,0,3.8333333333333335,4.333333333333333,3.75,3.8,4.2
"20,001-30,000 ",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,3.8333333333333335,4.0,3.25,3.2,3.6
"ไม่เกิน 10,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.166666666666667,4.166666666666667,3.5,3.8,3.4
"ไม่เกิน 10,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.0,4.0,3.25,3.6,4.6
"ไม่เกิน 10,000",เทคโนโลยีสารสนเทศ,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริมข้อเสนอแนะ ไม่สะดวกเพราะไกล  แต่ก็จำเป็นต้องไป,1,0,4.333333333333333,4.166666666666667,5.0,2.4,3.2
"ไม่เกิน 10,000",เทคโนโลยีสารสนเทศ,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.166666666666667,4.333333333333333,5.0,3.0,4.0
"ไม่เกิน 10,000",เทคโนโลยีสารสนเทศ,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก การเดินทาง,1,1,3.8333333333333335,4.5,3.5,2.8,4.4
"ไม่เกิน 10,000",เทคโนโลยีสารสนเทศ,ข้อเสนอแนะ ไม่สะดวก  ห่างไกลเมือง,1,1,3.3333333333333335,3.3333333333333335,2.75,3.4,3.4
"10,001-20,000",เทคโนโลยีสารสนเทศ,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.8333333333333335,4.333333333333333,3.25,1.8,2.8
"10,001-20,000",เทคโนโลยีสารสนเทศ,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.166666666666667,4.333333333333333,3.5,3.8,4.0
"20,001-30,000 ",สถิติประยุกต์ แขนงวิชาวิทยาการข้อมูลเชิงสถิติ,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,4.0,4.333333333333333,4.0,3.2,3.6
"ไม่เกิน 10,000",สถิติประยุกต์ แขนงวิชาวิทยาการข้อมูลเชิงสถิติ,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.5,4.0,3.75,2.8,3.8
"ไม่เกิน 10,000",สถิติประยุกต์ แขนงวิชาวิทยาการข้อมูลเชิงสถิติ,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.8333333333333335,4.333333333333333,3.25,3.0,4.0
"20,001-30,000 ",สถิติประยุกต์ แขนงวิชาวิทยาการข้อมูลเชิงสถิติ,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก ,3,1,4.666666666666667,4.666666666666667,4.5,4.8,4.6
"30,001 ขึ้นไป",เทคโนโลยีสารสนเทศ,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก ชนบทเกิน,4,1,3.5,3.1666666666666665,3.25,2.0,3.8
"ไม่เกิน 10,000",การออกแบบผลิตภัณฑ์,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก มีหลายๆอย่างที่ไม่พร้อม,1,1,3.1666666666666665,3.0,2.25,2.4,3.0
0,การออกแบบผลิตภัณฑ์,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก เพิ่มค่าใช้จ่าย,0,1,3.6666666666666665,3.8333333333333335,3.25,3.4,3.8
"ไม่เกิน 10,000",การออกแบบผลิตภัณฑ์,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก เพิ่มค่าใช้จ่าย,1,1,4.0,4.0,4.0,2.0,3.2
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.333333333333333,4.0,3.5,3.2,4.2
"10,001-20,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.1666666666666665,3.8333333333333335,3.0,2.4,3.4
"30,001 ขึ้นไป",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,4,0,3.3333333333333335,4.166666666666667,4.25,4.4,4.6
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.0,4.0,4.0,2.2,4.0
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.166666666666667,4.166666666666667,4.0,2.8,3.4
