รายได้ครอบครัว,หลักสูตรที่เข้าศึกษา,จัดการเรียนการสอนที่ศูนย์แม่ริม,ระดับรายได้,target,ปัจจัยสถาบันการศึกษา(avg),ปัจจัยด้านโปรแกรมการศึกษา/หลักสูตร(avg),ปัจจัยในการตัดสินใจ(avg),ปัจจัยด้านเหตุผลส่วนตัว(avg),ปัจจัยด้านสื่อและการประชาสัมพันธ์(avg)
"ไม่เกิน 10,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.8333333333333335,3.3333333333333335,3.0,3.4,3.0
"ไม่เกิน 10,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.0,3.5,3.5,3.4,4.0
"10,001-20,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.5,3.8333333333333335,3.5,3.6,3.4
"ไม่เกิน 10,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.166666666666667,3.0,3.0,3.0,3.8
"10,001-20,000",สาธารณสุขชุมชน,"ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม
ข้อเสนอแนะ ป่าเยอะไปหน่อยค่ะ",2,0,5.0,5.0,5.0,5.0,5.0
"ไม่เกิน 10,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.5,4.0,4.0,4.6,3.8
"ไม่เกิน 10,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.8333333333333335,4.0,2.75,3.6,4.4
"10,001-20,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.8333333333333335,4.333333333333333,3.5,3.4,4.0
"ไม่เกิน 10,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.8333333333333335,3.8333333333333335,3.25,2.8,3.8
"10,001-20,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.666666666666667,5.0,4.5,1.6,4.2
"20,001-30,000 ",สาธารณสุขชุมชน,ข้อเสนอแนะ บ้านไกลจากเวียงบัว,3,1,4.333333333333333,4.166666666666667,4.25,4.0,3.0
"10,001-20,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.0,3.8333333333333335,2.75,3.0,2.6
"10,001-20,000",สาธารณสุขชุมชน,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  อยากอยู่ในตัวเมือง,2,1,3.5,3.8333333333333335,3.0,3.2,3.8
"ไม่เกิน 10,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.5,4.0,3.75,3.8,4.2
"ไม่เกิน 10,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.6666666666666665,4.666666666666667,3.0,2.8,3.0
"10,001-20,000",ออกแบบผลิตภัณฑ์,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  ไกลเกินไปเดินทางไม่สะดวก,2,1,3.8333333333333335,3.6666666666666665,2.75,3.0,3.8
"ไม่เกิน 10,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  ปัจจัยหลายๆ อย่าง,1,1,3.5,3.6666666666666665,3.0,2.6,3.0
"20,001-30,000 ",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  ไม่อยากย้ายไปไกลจากตัวเมือง,3,1,3.3333333333333335,3.6666666666666665,2.25,2.0,3.4
"10,001-20,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  บ้านอยู่ไกล  พ่อแม่ไม่อยากให้อยู่หอพัก,2,1,3.6666666666666665,3.5,2.25,1.8,4.2
"ไม่เกิน 10,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.333333333333333,4.833333333333333,3.0,3.2,4.6
"10,001-20,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  เดินทางไม่ค่อยสะดวก,2,1,4.333333333333333,4.666666666666667,3.5,2.8,4.0
"ไม่เกิน 10,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  ไกลเกินไปและไม่สะดวก,1,1,3.8333333333333335,4.166666666666667,2.75,2.6,2.0
"10,001-20,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.333333333333333,3.6666666666666665,3.75,2.4,3.4
"ไม่เกิน 10,000",วิทยาการคอมพิวเตอร์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.666666666666667,4.5,4.5,5.0,3.6
"10,001-20,000",วิทยาการคอมพิวเตอร์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,2.8333333333333335,3.0,1.5,1.8,3.0
"ไม่เกิน 10,000",วิทยาการคอมพิวเตอร์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.0,3.5,2.0,1.4,3.2
"10,001-20,000",วิทยาการคอมพิวเตอร์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.6666666666666665,3.8333333333333335,2.75,2.6,3.4
"ไม่เกิน 10,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  ,1,1,3.8333333333333335,4.333333333333333,4.0,2.4,3.4
"ไม่เกิน 10,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.333333333333333,4.166666666666667,4.25,3.8,4.2
"30,001 ขึ้นไป",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,4,0,4.5,4.5,4.0,3.2,3.6
"10,001-20,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.3333333333333335,2.8333333333333335,3.0,2.6,3.0
"10,001-20,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.6666666666666665,3.5,2.5,1.4,2.0
"10,001-20,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.333333333333333,4.0,2.25,1.4,2.2
"10,001-20,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.6666666666666665,3.8333333333333335,3.0,3.8,4.4
"ไม่เกิน 10,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.1666666666666665,4.166666666666667,3.5,3.0,3.2
"ไม่เกิน 10,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),"ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม
ข้อเสนอแนะ  อยากให้ที่ศูนย์แม่มริมมีงานทำ",1,0,3.5,3.6666666666666665,3.0,1.6,3.6
"10,001-20,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  ไกลจากบ้าน,2,1,4.166666666666667,4.0,3.75,4.0,3.8
"10,001-20,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  บ้านอยู่ไกล  ไม่ได้อยู่หอ ค่าใช้จ่ายเยอะ,2,1,3.1666666666666665,3.8333333333333335,3.0,2.4,3.8
"ไม่เกิน 10,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ข้อเสนอแนะ  ไม่อยากเจอดินแดง  ในป่า  อยากอยู่ในตัวเมือง แต่ก็ไปเรียนที่ศูนย์แม่ริมได้,1,1,3.8333333333333335,2.8333333333333335,2.75,1.6,1.6
"ไม่เกิน 10,000",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.0,4.0,4.0,4.0,4.0
"30,001 ขึ้นไป",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,4,0,4.166666666666667,4.333333333333333,4.5,4.8,4.8
"10,001-20,000",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.0,4.0,3.0,3.2,4.0
"10,001-20,000",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.1666666666666665,3.3333333333333335,3.0,3.2,3.4
"ไม่เกิน 10,000",เทคโนโลยีวิศวกรรมก่อสร้าง,"ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม
ข้อเสนอแนะ  ขอให้มีการสอนที่มั่นคง ไม่ย้ายไปย้ายมา",1,0,3.6666666666666665,3.0,3.0,3.2,3.0
"20,001-30,000 ",เทคโนโลยีสารสนเทศ,"ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม
ข้อเสนอแนะ  ขอให้ในวันศุกร์มีคาบว่าง ตั้งแต่เที่ยงไปถึงบ่าย",3,0,2.8333333333333335,3.6666666666666665,2.25,1.4,1.2
"30,001 ขึ้นไป",วิทยาการคอมพิวเตอร์,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  ไกลบ้านเดินทางลำบาก,4,1,5.0,5.0,2.0,1.8,4.2
"20,001-30,000 ",วิทยาการคอมพิวเตอร์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,3.5,3.0,3.0,3.4,3.4
"10,001-20,000",วิทยาการคอมพิวเตอร์,ข้อเสนอแนะ  ไม่ค่อยอยากไปไกลเมืองเท่าไหร่,2,1,3.0,3.1666666666666665,2.5,2.2,3.0
"30,001 ขึ้นไป",วิทยาการคอมพิวเตอร์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,4,0,3.8333333333333335,4.0,4.0,3.8,4.0
"10,001-20,000",วิทยาการคอมพิวเตอร์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.5,5.0,4.5,2.6,4.0
"10,001-20,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.666666666666667,5.0,4.75,4.4,4.6
"10,001-20,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.1666666666666665,3.1666666666666665,3.0,3.2,3.0
"10,001-20,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.8333333333333335,3.8333333333333335,3.0,2.6,4.0
"ไม่เกิน 10,000",         คหกรรมศาสตร์                 (อาหารและโภชนาการ),ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.3333333333333335,4.0,2.75,2.2,2.6
"10,001-20,000",ออกแบบผลิตภัณฑ์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.8333333333333335,4.166666666666667,3.5,3.0,3.8
"10,001-20,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.1666666666666665,4.0,3.5,3.4,4.2
"10,001-20,000",เทคโนโลยีสารสนเทศ,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  ไกลจากบ้าน 100 กิโลเมตร ซึ่งน้ำมันแพง เปลือง,2,1,4.0,4.666666666666667,3.25,4.4,3.0
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.333333333333333,4.5,4.0,4.6,5.0
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,"ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  ขับรถไม่ค่อยเก่ง
ข้อเสนอแนะ ไม่ต้องไปเรียนบ่อยในบางครั้ง",1,1,3.6666666666666665,3.5,2.75,2.2,1.8
"10,001-20,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.5,3.8333333333333335,4.5,3.6,4.0
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.8333333333333335,3.6666666666666665,3.5,3.4,3.4
"10,001-20,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.166666666666667,4.5,4.25,3.8,4.0
"20,001-30,000 ",อาชีวอนามัยและความปลอดภัย,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  ไกล,3,1,3.3333333333333335,3.1666666666666665,2.75,2.4,3.0
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,5.0,4.833333333333333,4.0,4.4,5.0
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.8333333333333335,3.8333333333333335,3.5,3.2,4.0
"10,001-20,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.5,4.166666666666667,4.75,3.4,4.4
"ไม่เกิน 10,000",วิทยาการคอมพิวเตอร์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.5,4.333333333333333,3.25,3.0,4.0
"ไม่เกิน 10,000",คณิตศาสตร์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.0,4.666666666666667,3.25,2.8,3.2
"10,001-20,000",คณิตศาสตร์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.333333333333333,4.0,4.75,3.0,4.6
"ไม่เกิน 10,000",คณิตศาสตร์,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  ไม่สะดวกไปไกล,1,1,3.3333333333333335,3.3333333333333335,3.5,2.2,3.8
"30,001 ขึ้นไป",คณิตศาสตร์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,4,0,3.5,3.3333333333333335,3.25,3.0,3.6
"10,001-20,000",ออกแบบผลิตภัณฑ์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.8333333333333335,4.166666666666667,3.5,2.0,4.4
"10,001-20,000",ออกแบบผลิตภัณฑ์,ข้อเสนอแนะ  อยากให้เรียนสลับสถานที่เพื่อความสะดวก,2,1,4.666666666666667,3.8333333333333335,4.75,4.8,4.8
"10,001-20,000",ออกแบบผลิตภัณฑ์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.5,4.666666666666667,3.75,1.6,5.0
"10,001-20,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.833333333333333,5.0,5.0,1.8,5.0
"20,001-30,000 ",ออกแบบผลิตภัณฑ์,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,3.0,3.0,3.75,2.0,3.0
"20,001-30,000 ",ออกแบบผลิตภัณฑ์,"ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม
ข้อเสนอแนะ  ตึกโรงอาหาร",3,0,2.5,2.1666666666666665,2.5,2.6,3.0
"10,001-20,000",ออกแบบผลิตภัณฑ์,"ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม
ข้อเสนอแนะ  ค่ารถมหาวิทยาลัยแพงมาก",2,0,2.5,3.0,3.25,2.2,2.4
"10,001-20,000",สถิติประยุกต์ แขนงวิชาวิทยาการข้อมูลเชิงสถิติ,"ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม
ข้อเสนอแนะ  การเดินทางและที่พักนักศึกษา",2,0,3.3333333333333335,4.666666666666667,4.0,3.2,3.6
"ไม่เกิน 10,000",สถิติประยุกต์ แขนงวิชาวิทยาการข้อมูลเชิงสถิติ,"ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม
ข้อเสนอแนะ   อยากให้เข้าไปเรียนที่ศูนย์แม่ริมเร็วที่สุดพร้อมคณะครุศาสตร์",1,0,2.1666666666666665,2.3333333333333335,3.0,1.4,3.0
"ไม่เกิน 10,000",สถิติประยุกต์ แขนงวิชาวิทยาการข้อมูลเชิงสถิติ,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.333333333333333,3.6666666666666665,3.25,3.2,4.0
"20,001-30,000 ",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,4.166666666666667,4.833333333333333,4.5,3.4,5.0
"10,001-20,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,4.5,4.666666666666667,4.25,4.6,4.8
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.5,5.0,3.5,2.4,2.6
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.333333333333333,5.0,4.0,3.8,4.0
"30,001 ขึ้นไป",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,4,0,4.0,4.0,4.0,4.0,4.0
"20,001-30,000 ",เทคโนโลยีวิศวกรรมก่อสร้าง,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,4.5,4.166666666666667,4.0,3.6,3.8
"10,001-20,000",สาธารณสุขชุมชน,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,2,0,3.8333333333333335,3.0,3.0,3.0,3.0
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,ข้อเสนอแนะ  มีรถรับส่งนักศึกษา,1,1,3.0,4.0,5.0,2.2,3.0
"ไม่เกิน 10,000",วิทยาศาสตร์และสิ่งแวดล้อม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,1.8333333333333333,3.3333333333333335,3.0,1.2,2.0
"ไม่เกิน 10,000",อาชีวอนามัยและความปลอดภัย,"ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม
ข้อเสนอแนะ อยากไปเห็นอะไรใหม่ๆ",1,0,3.8333333333333335,4.166666666666667,3.75,3.2,4.2
"20,001-30,000 ",สาธารณสุขชุมชน,ไม่สะดวก/ไม่ยินดีในการศึกษาต่อ เนื่องจาก  ไกลเกินไป ไม่สะดวกในการเดินทาง,3,1,4.166666666666667,4.0,3.25,4.2,3.4
"20,001-30,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,3,0,2.6666666666666665,3.6666666666666665,2.75,1.6,3.2
"ไม่เกิน 10,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,3.6666666666666665,4.0,3.0,2.8,3.8
"ไม่เกิน 10,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,2.6666666666666665,3.0,2.0,1.6,2.4
"ไม่เกิน 10,000",เทคโนโลยีสถาปัตยกรรม,ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.833333333333333,5.0,3.0,1.6,5.0
"ไม่เกิน 10,000","คหกรรมศาสตร์
(อาหารและโภชนาการ)",ยินดี/พร้อมไปเรียนต่อที่ศูนย์แม่ริม,1,0,4.166666666666667,4.166666666666667,3.25,3.6,3.8
